[224, 224]_40_8-0.001epoch, loss,acc,precision, recall, f1, auc, kapa, mse, w_mse,              precision_cl, recall_c, f1_c, auc_c, mse_c, isSave,Tue Mar 11 12:02:30 2025
8,0.0,tensor(0.8507, device='cuda:0'),0.2205007928118393,0.029069767441860465,0.036148107988561,0.7745028240894235,-1,0.11252302,0.06243095,[0.625      0.         0.         0.45454545 0.         0.
 0.         0.        ],[0.02293578 0.         0.         0.44117647 0.         0.
 0.         0.        ],[0.04424779 0.         0.         0.44776119 0.         0.
 0.         0.        ],[0.57255117 0.50695166 0.67240386 0.80744231 0.59278518 0.59086595
 0.89824825 0.50027787],[0.23281673 0.14400968 0.08204875 0.05927061 0.05579266 0.02537443
 0.05705491 0.24381633],save state!is best acc and save state! 
10,0.0,tensor(0.8399, device='cuda:0'),0.2188471053933696,0.25726744186046513,0.2054037544173772,0.8064285037654526,-1,0.10828355,0.057319574,[0.41489362 0.         0.         0.68       0.         0.
 1.         0.        ],[0.71559633 0.         0.         0.5        0.         0.
 0.10810811 0.        ],[0.52525253 0.         0.         0.57627119 0.         0.
 0.19512195 0.        ],[0.59259922 0.56696119 0.62123722 0.89324017 0.65837937 0.67627521
 0.92517518 0.53659892],[0.24794246 0.13812988 0.0841918  0.03765236 0.0546511  0.02489294
 0.04728564 0.23152222],save state!
12,0.0,tensor(0.8501, device='cuda:0'),0.10907261343307854,0.0188953488372093,0.03036936213944251,0.7984252519182493,-1,0.10700017,0.058273867,[0.         0.         0.         1.         0.         0.
 0.61538462 0.09090909],[0.         0.         0.         0.11764706 0.         0.
 0.21621622 0.00497512],[0.         0.         0.         0.21052632 0.         0.
 0.32       0.00943396],[0.55284813 0.55863436 0.61965289 0.86269093 0.60069332 0.58113879
 0.86236236 0.54878533],[0.23392765 0.1389399  0.08182809 0.04607969 0.05504779 0.02538737
 0.04776447 0.22702643],save state!
14,0.0,tensor(0.8527, device='cuda:0'),0.23381782945736432,0.050872093023255814,0.07885047434967243,0.7995547766778761,-1,0.10653263,0.057283726,[0.5        0.         0.         0.8        0.         0.
 0.66666667 0.        ],[0.07798165 0.         0.         0.11764706 0.         0.
 0.37837838 0.        ],[0.13492063 0.         0.         0.20512821 0.         0.
 0.48275862 0.        ],[0.56161355 0.57601351 0.62033703 0.86761998 0.60183079 0.58979834
 0.91206206 0.49921933],[0.23278525 0.13889687 0.08283059 0.04462125 0.05523233 0.02503721
 0.04176619 0.23109137],save state!is best acc and save state! 
16,0.0,tensor(0.8494, device='cuda:0'),0.1909468438538206,0.055232558139534885,0.08081008602607735,0.8031078304835885,-1,0.10717625,0.058260985,[0.4        0.         0.         0.42857143 0.         0.
 0.8        0.        ],[0.08256881 0.         0.         0.35294118 0.         0.
 0.21621622 0.        ],[0.13688213 0.         0.         0.38709677 0.         0.
 0.34042553 0.        ],[0.57391838 0.55212665 0.59783235 0.86447839 0.63173004 0.59632266
 0.91286286 0.51227903],[0.23103608 0.13837309 0.08384285 0.05175295 0.0549414  0.02531973
 0.04017494 0.23196892],save state!
18,0.0,tensor(0.8518, device='cuda:0'),0.22714669051878356,0.055232558139534885,0.0879795269330153,0.8112256074456496,-1,0.105208755,0.05669592,[0.46153846 0.         0.         0.8        0.         0.
 0.76923077 0.        ],[0.11009174 0.         0.         0.11764706 0.         0.
 0.27027027 0.        ],[0.17777778 0.         0.         0.20512821 0.         0.
 0.4        0.        ],[0.58076717 0.58807606 0.64817082 0.85700357 0.67175821 0.51625148
 0.91081081 0.54236795],[0.23091549 0.13763377 0.08188421 0.04335516 0.05478759 0.02537059
 0.04089288 0.22683033],save state!
20,0.0,tensor(0.8462, device='cuda:0'),0.2112648494915937,0.1308139534883721,0.1504380717493189,0.7939595125041442,-1,0.11053986,0.061781943,[0.47142857 0.         0.         0.34545455 0.         0.
 0.83333333 0.        ],[0.30275229 0.         0.         0.55882353 0.         0.
 0.13513514 0.        ],[0.36871508 0.         0.         0.42696629 0.         0.
 0.23255814 0.        ],[0.58794817 0.56135222 0.69832925 0.8680533  0.62631351 0.60260973
 0.90850851 0.52241452],[0.23272528 0.13875012 0.07970133 0.07284965 0.0554826  0.02437455
 0.04587072 0.23456462],save state!
22,0.0,tensor(0.8488, device='cuda:0'),0.20838157320715459,0.10319767441860465,0.13608425725617454,0.8070368374934873,-1,0.106760465,0.057825845,[0.43650794 0.         0.         0.42857143 0.         0.
 0.90909091 0.        ],[0.25229358 0.         0.         0.17647059 0.         0.
 0.27027027 0.        ],[0.31976744 0.         0.         0.25       0.         0.
 0.41666667 0.        ],[0.56629015 0.56347453 0.67802103 0.84963709 0.63330083 0.66192171
 0.89059059 0.53846459],[0.23512504 0.13873237 0.08093337 0.04971215 0.05515727 0.0247158
 0.04267733 0.22703041],save state!
24,0.0,tensor(0.8488, device='cuda:0'),0.2068398897614014,0.09011627906976744,0.12355360181508791,0.8107145923127931,-1,0.105985716,0.057102524,[0.43636364 0.         0.         0.57142857 0.         0.
 0.75       0.        ],[0.22018349 0.         0.         0.23529412 0.         0.
 0.16216216 0.        ],[0.29268293 0.         0.         0.33333333 0.         0.
 0.26666667 0.        ],[0.57690833 0.58911556 0.65386    0.86729498 0.64424223 0.63772242
 0.92757758 0.53751191],[0.23304553 0.1375703  0.08327662 0.04518716 0.05480241 0.0248253
 0.0416739  0.22750449],save state!
26,0.0,tensor(0.8529, device='cuda:0'),0.21050475687103593,0.04505813953488372,0.06612405136473194,0.8098176330933547,-1,0.105367266,0.05637429,[0.45       0.         0.         0.68181818 0.         0.
 0.63636364 0.        ],[0.0412844  0.         0.         0.44117647 0.         0.
 0.18918919 0.        ],[0.07563025 0.         0.         0.53571429 0.         0.
 0.29166667 0.        ],[0.56906289 0.56951663 0.6658865  0.90856895 0.66829163 0.65765125
 0.90195195 0.5256166 ],[0.23080838 0.13951188 0.08183154 0.03834466 0.05484927 0.02469234
 0.04476504 0.228135  ],save state!is best acc and save state! 
28,0.0,tensor(0.8505, device='cuda:0'),0.1470722591362126,0.04796511627906977,0.05864340457787266,0.8105795303841234,-1,0.1056421,0.05647067,[0.28571429 0.         0.         0.6        0.         0.
 0.5        0.        ],[0.01834862 0.         0.         0.35294118 0.         0.
 0.45945946 0.        ],[0.03448276 0.         0.         0.44444444 0.         0.
 0.47887324 0.        ],[0.55872582 0.55959806 0.68104566 0.89838587 0.64543386 0.64436536
 0.93133133 0.54220917],[0.23362325 0.13936831 0.08064003 0.03794276 0.05522205 0.02428234
 0.04712025 0.22693783],save state!
30,0.0,tensor(0.8501, device='cuda:0'),0.2901466266291848,0.03343023255813953,0.04867548377504186,0.7955525031970825,-1,0.10823424,0.059413426,[0.28571429 0.         0.         0.46153846 0.         0.
 0.57142857 0.5       ],[0.01834862 0.         0.         0.17647059 0.         0.
 0.32432432 0.00497512],[0.03448276 0.         0.         0.25531915 0.         0.
 0.4137931  0.00985222],[0.53985331 0.53919785 0.66822699 0.78756364 0.65420864 0.70166074
 0.86386386 0.49030115],[0.2345963  0.13848202 0.08049463 0.05436464 0.0555004  0.02504695
 0.04766082 0.2297282 ],save state!
32,0.0,tensor(0.8475, device='cuda:0'),0.17710018141283443,0.06540697674418605,0.09532794513154098,0.800540173708142,-1,0.1076078,0.05838763,[0.38157895 0.         0.         0.4375     0.         0.
 0.64285714 0.        ],[0.13302752 0.         0.         0.20588235 0.         0.
 0.24324324 0.        ],[0.19727891 0.         0.         0.28       0.         0.
 0.35294118 0.        ],[0.54750709 0.56418919 0.65310385 0.8118297  0.62219695 0.66002372
 0.89794795 0.5253255 ],[0.236776   0.13944778 0.08042103 0.05175815 0.05510097 0.02395047
 0.04613458 0.22727342],save state!
34,0.0,tensor(0.8421, device='cuda:0'),0.1752137166788873,0.09593023255813954,0.11891678025788675,0.7954984784256146,-1,0.11073927,0.062152952,[0.40186916 0.         0.         0.26923077 0.         0.
 0.64285714 0.        ],[0.19724771 0.         0.         0.41176471 0.         0.
 0.24324324 0.        ],[0.26461538 0.         0.         0.3255814  0.         0.
 0.35294118 0.        ],[0.55438144 0.55842862 0.65602045 0.82975842 0.61694291 0.64187426
 0.90820821 0.52766751],[0.23672803 0.13886641 0.07988422 0.07398076 0.0550541  0.02432765
 0.04800949 0.22906351],save state!
36,0.0,tensor(0.8516, device='cuda:0'),0.21592010218463709,0.04941860465116279,0.07999024214692092,0.8114677938355517,-1,0.10536906,0.05619239,[0.43181818 0.         0.         0.875      0.         0.
 0.66666667 0.        ],[0.08715596 0.         0.         0.20588235 0.         0.
 0.21621622 0.        ],[0.14503817 0.         0.         0.33333333 0.         0.
 0.32653061 0.        ],[0.54863152 0.56639813 0.6764367  0.86193262 0.63638826 0.61328588
 0.92237237 0.52847465],[0.2348327  0.13852726 0.0789871  0.04098867 0.0548821  0.0241493
 0.04384197 0.22674339],save state!
38,0.0,tensor(0.8488, device='cuda:0'),0.18359711455641686,0.05813953488372093,0.08634554000491074,0.8062619890588737,-1,0.106796905,0.05761722,[0.40740741 0.         0.         0.45       0.         0.
 0.6        0.        ],[0.10091743 0.         0.         0.26470588 0.         0.
 0.24324324 0.        ],[0.16176471 0.         0.         0.33333333 0.         0.
 0.34615385 0.        ],[0.54759653 0.56269491 0.6697033  0.85694941 0.64554219 0.63867141
 0.92017017 0.52455806],[0.23508711 0.13952513 0.07965044 0.04797477 0.05480362 0.02417503
 0.04524309 0.22791603],save state!
